City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
275,grants pass,42.44,-123.33,50.0,81,75,6.67,US,1580235903
276,shingu,33.73,135.98,58.62,88,70,12.8,JP,1580235903
277,lata,40.16,-8.33,60.01,87,75,9.17,PT,1580235903
278,praia da vitoria,38.73,-27.07,66.2,88,75,22.62,PT,1580235903
279,geraldton,-28.77,114.6,71.6,78,90,14.99,AU,1580235903
280,siilinjarvi,63.08,27.67,21.2,92,90,8.05,FI,1580235903
281,roald,62.58,6.13,37.4,51,100,6.93,NO,1580235903
282,road town,18.42,-64.62,84.2,74,40,5.82,VG,1580235793
283,palu,-0.89,119.87,68.72,97,17,1.74,ID,1580235903
284,okha,53.57,142.95,0.07,94,10,9.57,RU,1580235903
285,pucallpa,-8.38,-74.55,97.05,37,95,6.82,PE,1580235904
286,ondangwa,-17.92,15.95,84.2,62,76,6.31,NA,1580235904
287,grahamstown,-33.3,26.53,66.0,79,0,1.99,ZA,1580235799
288,chunoyar,57.45,97.32,15.31,97,100,3.18,RU,1580235904
289,ust-kulom,61.69,53.69,-14.57,98,9,5.32,RU,1580235904
290,surskoye,54.48,46.72,14.25,94,100,11.32,RU,1580235904
291,la ronge,55.1,-105.28,17.6,92,90,4.7,CA,1580235904
292,marzuq,14.4,46.47,56.37,32,0,0.74,YE,1580235904
293,dongsheng,39.82,109.98,18.73,87,82,10.69,CN,1580235904
294,tual,-5.67,132.75,83.37,80,96,14.41,ID,1580235905
295,agboville,5.93,-4.21,90.43,37,97,5.12,CI,1580235906
296,nizhneangarsk,55.78,109.55,6.28,58,61,0.74,RU,1580235906
297,marshfield,44.67,-90.17,24.01,79,90,8.05,US,1580235906
298,muriti,-1.98,32.92,71.6,83,75,4.9,TZ,1580235906
299,cockburn town,21.46,-71.14,78.8,69,40,8.05,TC,1580235906
300,fort nelson,58.81,-122.7,-4.0,83,40,2.24,CA,1580235906
301,dubbo,-32.25,148.62,73.4,28,77,10.29,AU,1580235906
302,tartagal,-22.52,-63.8,82.4,65,75,9.17,AR,1580235906
303,lorengau,-2.02,147.27,82.9,80,96,11.63,PG,1580235907
304,salalah,17.02,54.09,69.8,16,0,10.29,OM,1580235837
305,guerrero negro,27.98,-114.06,69.12,33,0,3.85,MX,1580235907
306,thunder bay,48.4,-89.32,24.01,67,90,5.82,CA,1580235907
307,codrington,-38.27,141.97,60.91,88,32,8.99,AU,1580235907
308,lala,7.97,123.75,69.37,94,74,3.11,PH,1580235907
309,rajapur,25.38,81.15,61.5,78,0,7.61,IN,1580235907
310,kismayo,-0.36,42.55,81.18,79,100,18.81,SO,1580235907
311,bend,44.06,-121.32,46.0,70,1,19.46,US,1580235660
312,owando,-0.48,15.9,83.43,33,13,2.75,CG,1580235907
313,quatre cocos,-20.21,57.76,75.2,83,40,5.82,MU,1580235908
314,pringsewu,-5.36,104.97,73.33,95,97,0.47,ID,1580235908
315,beaverlodge,55.22,-119.44,5.0,92,40,2.82,CA,1580235908
316,weihai,37.5,122.11,39.15,97,100,13.27,CN,1580235908
317,merauke,-8.47,140.33,77.81,89,100,5.79,ID,1580235908
318,mehamn,71.04,27.85,17.6,72,86,13.87,NO,1580235777
319,xingtai,37.06,114.49,37.0,77,98,3.53,CN,1580235689
320,grand gaube,-20.01,57.66,75.2,83,40,5.82,MU,1580235908
321,hamilton,39.18,-84.53,36.0,74,90,4.7,US,1580235908
322,high level,58.52,-117.14,8.6,92,40,3.36,CA,1580235909
323,vestmannaeyjar,63.44,-20.27,33.8,69,20,11.41,IS,1580235803
324,tiarei,-17.53,-149.33,84.2,66,75,5.82,PF,1580235909
325,koshki,54.21,50.47,3.18,93,100,6.6,RU,1580235909
326,yahotyn,50.28,31.76,32.0,88,90,6.71,UA,1580235909
327,husavik,66.04,-17.34,21.2,85,90,6.93,IS,1580235909
328,taonan,45.33,122.78,6.08,90,100,15.17,CN,1580235909
329,ojinaga,29.57,-104.42,60.8,21,1,21.92,MX,1580235909
330,springdale,36.19,-94.13,48.99,87,75,4.7,US,1580235909
331,campos novos,-27.4,-51.23,74.73,90,27,1.79,BR,1580235910
332,arlit,18.74,7.39,79.32,7,87,8.93,NE,1580235910
333,bilma,18.69,12.92,68.94,8,82,4.9,NE,1580235910
334,bunia,1.57,30.25,75.18,70,100,7.74,CD,1580235910
335,cayenne,4.93,-52.33,86.0,66,75,10.29,GF,1580235910
336,grafenhainichen,51.73,12.45,41.0,69,20,21.92,DE,1580235910
337,kitale,1.02,35.01,60.39,96,100,1.99,KE,1580235910
338,goldsboro,35.38,-77.99,53.01,43,40,5.82,US,1580235910
339,port lincoln,-34.73,135.87,65.84,77,0,5.46,AU,1580235704
340,zambezi,-13.54,23.1,70.02,87,68,3.78,ZM,1580235911
341,cutervo,-6.38,-78.82,67.01,69,67,10.71,PE,1580235911
342,palana,59.12,159.97,16.27,73,90,4.52,RU,1580235911
343,verkh-suetka,53.3,80.05,23.23,96,100,7.65,RU,1580235665
344,bronnoysund,65.46,12.2,35.6,64,73,13.87,NO,1580235911
345,saint-pierre,-21.34,55.48,71.6,83,4,6.93,RE,1580235741
346,boa vista,2.82,-60.67,93.2,44,75,12.75,BR,1580235911
347,aketi,2.74,23.78,79.45,30,8,1.25,CD,1580235911
348,port hawkesbury,45.62,-61.35,28.99,91,99,8.99,CA,1580235911
349,high rock,26.62,-78.28,73.4,78,20,12.75,BS,1580235911
350,honningsvag,70.98,25.97,17.6,67,2,11.41,NO,1580235911
351,breytovo,58.3,37.86,21.7,88,100,18.52,RU,1580235665
352,saldanha,-33.01,17.94,69.8,68,4,18.34,ZA,1580235912
353,carutapera,-1.2,-46.02,82.74,79,21,15.41,BR,1580235912
354,nuuk,64.18,-51.72,12.2,61,75,14.99,GL,1580235879
355,longyearbyen,78.22,15.64,3.2,71,83,8.05,SJ,1580235618
356,poum,-20.23,164.02,79.38,81,100,17.22,NC,1580235912
357,cururupu,-1.83,-44.87,82.18,86,4,5.86,BR,1580235912
358,mopti,14.67,-4.0,89.6,8,18,9.17,ML,1580235912
359,kulhudhuffushi,6.62,73.07,81.9,69,89,9.71,MV,1580235912
360,pemangkat,1.17,108.97,77.7,92,100,7.31,ID,1580235912
361,carberry,49.87,-99.36,12.2,85,90,11.41,CA,1580235913
362,waddan,29.16,16.14,61.92,40,0,8.28,LY,1580235913
363,empangeni,-28.76,31.89,75.69,77,82,18.19,ZA,1580235913
364,kiunga,-6.12,141.29,75.0,98,100,0.72,PG,1580235913
365,moree,-29.47,149.85,80.6,65,40,10.29,AU,1580235913
366,port hedland,-20.32,118.57,84.2,83,1,11.41,AU,1580235913
367,seka,17.93,103.96,64.2,77,8,5.53,TH,1580235913
368,caraballeda,10.61,-66.85,82.99,57,1,6.93,VE,1580235913
369,yazd,31.9,54.37,41.0,48,0,2.24,IR,1580235913
370,mareeba,-17.0,145.43,79.0,94,90,8.05,AU,1580235913
371,ramhormoz,31.28,49.6,55.4,76,2,2.24,IR,1580235914
372,axim,4.87,-2.24,82.67,70,99,7.23,GH,1580235914
373,notse,6.95,1.17,91.71,19,72,1.03,TG,1580235914
374,srandakan,-7.94,110.25,77.38,89,100,1.9,ID,1580235914
375,abong mbang,3.98,13.18,77.38,23,34,2.28,CM,1580235914
376,forestville,38.85,-76.88,45.0,45,90,14.99,US,1580235778
377,corinto,37.94,22.96,57.99,62,20,13.76,GR,1580235629
378,amarante do maranhao,-5.57,-46.74,84.36,75,43,3.51,BR,1580235914
379,baghdad,33.34,44.4,50.0,71,99,5.82,IQ,1580235791
380,srednekolymsk,67.45,153.68,-23.49,92,100,7.34,RU,1580235914
381,dalbandin,28.89,64.41,45.88,54,0,8.68,PK,1580235915
382,leninskoye,47.94,132.62,0.64,94,21,4.81,RU,1580235915
383,sisophon,13.59,102.97,75.69,75,41,5.68,KH,1580235915
384,batemans bay,-35.72,150.18,62.01,96,81,3.0,AU,1580235786
385,imeni poliny osipenko,52.42,136.49,5.25,95,100,5.06,RU,1580235915
386,the valley,18.22,-63.06,82.4,83,40,3.36,AI,1580235915
387,ngunguru,-35.62,174.5,66.0,92,66,4.94,NZ,1580235915
388,praya,14.92,-23.51,80.6,42,93,24.16,CV,1580235915
389,yamada,39.47,141.95,42.48,85,100,13.49,JP,1580235915
390,grand forks,47.93,-97.03,12.2,92,75,4.7,US,1580235916
391,kidal,18.44,1.41,79.77,8,96,8.68,ML,1580235916
392,west bay,19.37,-81.42,82.4,58,20,4.7,KY,1580235916
393,haukipudas,65.17,25.5,19.4,85,90,10.29,FI,1580235916
394,nago,26.59,127.98,60.8,82,90,8.05,JP,1580235916
395,itarema,-2.92,-39.92,87.31,60,57,12.01,BR,1580235916
396,qostanay,53.17,63.58,-7.6,76,0,15.66,KZ,1580235916
397,kawhia,-38.07,174.82,68.0,100,88,1.01,NZ,1580235916
398,whyalla,-33.03,137.58,66.2,82,0,4.7,AU,1580235917
399,kutum,14.2,24.67,56.86,14,69,5.53,SD,1580235917
400,bima,-8.47,118.72,74.34,95,92,1.68,ID,1580235917
401,kanadukathan,10.18,78.78,77.0,78,20,4.7,IN,1580235917
402,great bend,38.36,-98.76,33.8,86,90,9.17,US,1580235634
403,okhotsk,59.38,143.3,-13.38,63,0,10.18,RU,1580235917
404,berlevag,70.86,29.09,12.2,72,100,13.87,NO,1580235917
405,eberndorf,46.59,14.64,46.99,75,75,10.29,AT,1580235917
406,unity,52.45,-109.17,21.99,94,78,4.74,CA,1580235818
407,sikonge,-5.63,32.77,69.8,94,75,3.47,TZ,1580235918
408,roma,43.21,-75.46,32.0,80,90,12.75,US,1580235807
409,tacna,-18.01,-70.25,80.6,61,75,10.29,PE,1580235766
410,kernersville,36.12,-80.07,50.0,48,1,4.7,US,1580235918
411,jalu,29.03,21.55,59.36,47,0,5.61,LY,1580235918
412,virginia beach,36.85,-75.98,48.99,52,40,13.87,US,1580235728
413,saint-joseph,-21.37,55.62,71.6,83,4,6.93,RE,1580235918
414,nemuro,43.32,145.57,28.13,59,98,6.06,JP,1580235918
415,bratsk,56.13,101.61,10.4,85,69,2.24,RU,1580235918
416,bubaque,11.28,-15.83,77.94,78,78,11.21,GW,1580235918
417,acari,-15.43,-74.62,73.54,71,98,9.53,PE,1580235919
418,salinopolis,-0.61,-47.36,82.44,80,25,13.91,BR,1580235919
419,paka,4.64,103.44,78.8,88,100,6.89,MY,1580235919
420,ilebo,-4.32,20.58,77.36,51,32,1.52,CD,1580235919
421,tarbagatay,51.48,107.36,-16.6,75,27,2.24,RU,1580235919
422,sur,22.57,59.53,64.85,47,0,16.93,OM,1580235919
423,washougal,45.58,-122.35,48.99,87,90,13.87,US,1580235919
424,winslow,35.02,-110.7,44.6,39,1,2.48,US,1580235919
425,puerto baquerizo moreno,-0.9,-89.6,82.4,78,75,9.17,EC,1580235919
426,syamzha,60.02,41.06,10.35,93,99,8.72,RU,1580235920
427,adrar,20.5,-10.07,83.19,15,0,9.08,MR,1580235920
428,bengkulu,-3.8,102.27,76.12,90,100,4.14,ID,1580235920
429,dingle,11.0,122.67,73.02,86,43,4.85,PH,1580235920
430,asfi,32.3,-9.24,57.88,73,0,5.95,MA,1580235920
431,chichester,50.84,-0.78,41.0,80,40,13.87,GB,1580235920
432,palmer,42.16,-72.33,39.99,69,90,13.87,US,1580235920
433,kisangani,0.52,25.2,86.0,55,20,9.17,CD,1580235920
434,vaitape,-16.52,-151.75,82.47,75,93,8.7,PF,1580235920
435,nieuw amsterdam,5.88,-55.08,89.6,59,40,9.17,SR,1580235920
436,kobryn,52.21,24.36,36.1,92,100,10.76,BY,1580235786
437,kikwit,-5.04,18.82,77.07,61,34,1.36,CD,1580235921
438,tatarskaya pishlya,54.06,44.9,16.68,93,100,13.87,RU,1580235921
439,mlonggo,-6.53,110.7,84.65,71,83,5.53,ID,1580235921
440,aloleng,16.13,119.78,69.08,95,27,2.8,PH,1580235921
441,port said,31.26,32.28,60.8,77,47,4.7,EG,1580235921
442,bereda,43.27,-7.54,55.99,100,90,2.24,ES,1580235921
443,meulaboh,4.14,96.13,82.36,77,100,23.38,ID,1580235921
444,genhe,50.78,121.52,-2.78,94,0,3.29,CN,1580235921
445,hofn,64.25,-15.21,38.71,73,89,19.86,IS,1580235921
446,kelvington,52.17,-103.53,19.65,95,100,8.23,CA,1580235922
447,dong hoi,17.48,106.6,62.92,96,100,4.52,VN,1580235922
448,issenye,-2.0,34.33,63.0,95,100,1.97,TZ,1580235922
449,griffith,41.53,-87.42,33.01,69,90,2.86,US,1580235922
450,simbahan,6.3,120.58,82.63,76,59,9.57,PH,1580235922
451,zhenlai,45.85,123.3,4.03,91,100,14.83,CN,1580235922
452,port hardy,50.7,-127.42,41.0,86,75,2.24,CA,1580235853
453,severo-kurilsk,50.68,156.12,22.28,94,58,6.51,RU,1580235922
454,omsukchan,62.53,155.8,2.7,98,100,6.42,RU,1580235922
455,manzil kamil,35.62,10.67,61.0,62,31,4.7,TN,1580235922
456,khategaon,22.6,76.92,63.48,58,0,6.04,IN,1580235923
457,ugoofaaru,5.67,73.0,81.86,71,71,10.58,MV,1580235923
458,sovetskiy,61.36,63.58,-13.07,95,22,4.79,RU,1580235923
459,chapais,49.78,-74.85,12.2,61,1,5.82,CA,1580235894
460,karatuzskoye,53.61,92.87,18.9,91,100,1.48,RU,1580235923
461,svilengrad,41.77,26.2,46.99,78,45,4.0,BG,1580235923
462,portree,57.41,-6.19,43.0,79,88,18.99,GB,1580235923
463,jacareacanga,-6.22,-57.75,86.0,70,40,10.29,BR,1580235923
464,san patricio,19.22,-104.7,84.2,54,20,4.38,MX,1580235923
465,bonavista,48.65,-53.11,30.99,86,100,4.0,CA,1580235744
466,broome,42.25,-75.83,34.0,86,90,12.75,US,1580235924
467,aykhal,66.0,111.5,0.57,96,100,14.7,RU,1580235924
468,mantsala,60.63,25.32,37.4,93,75,6.93,FI,1580235924
469,santa teresa,10.23,-66.66,82.99,36,0,6.93,VE,1580235924
470,mangrol,21.12,70.12,69.94,61,0,16.31,IN,1580235924
471,nishihara,26.18,127.76,60.8,82,75,13.87,JP,1580235924
472,bonthe,7.53,-12.51,83.07,72,46,12.37,SL,1580235907
473,kalemie,-5.95,29.19,63.61,95,100,0.2,CD,1580235924
474,brae,60.4,-1.35,41.0,93,40,6.93,GB,1580235627
475,thinadhoo,0.53,72.93,81.39,77,65,13.71,MV,1580235925
476,fort frances,48.6,-93.4,19.99,72,90,3.36,CA,1580235925
477,makakilo city,21.35,-158.09,71.01,82,1,4.7,US,1580235925
478,padang,-0.95,100.35,70.16,99,100,5.37,ID,1580235628
479,urumqi,43.8,87.6,15.8,85,25,2.24,CN,1580235633
480,verkhnevilyuysk,63.45,120.32,-11.9,97,17,4.65,RU,1580235925
481,opuwo,-18.06,13.84,83.34,37,100,9.17,NA,1580235925
482,aswan,24.09,32.91,68.0,16,0,8.05,EG,1580235925
483,san ramon de la nueva oran,-23.13,-64.33,90.66,35,46,2.75,AR,1580235925
484,alta,69.97,23.27,10.99,66,75,14.99,NO,1580235925
485,pitimbu,-7.47,-34.81,89.6,55,20,16.11,BR,1580235926
486,camacupa,-12.02,17.48,66.0,94,74,5.79,AO,1580235926
487,walvis bay,-22.96,14.51,68.0,68,2,9.17,NA,1580235926
488,sao joao da barra,-21.64,-41.05,93.2,49,20,4.7,BR,1580235926
489,lavrentiya,65.58,-171.0,-12.44,78,0,7.16,RU,1580235926
490,keuruu,62.27,24.7,32.0,98,90,5.82,FI,1580235926
491,bartica,6.4,-58.62,87.8,62,75,11.41,GY,1580235926
492,planeta rica,8.41,-75.59,93.2,49,40,1.07,CO,1580235926
493,zeya,53.75,127.27,-4.2,85,0,4.65,RU,1580235926
494,hasaki,35.73,140.83,57.2,100,75,21.92,JP,1580235656
495,mae sot,16.72,98.57,58.1,47,42,2.24,TH,1580235927
496,aborlan,9.44,118.55,77.0,83,20,4.7,PH,1580235927
497,manzhouli,49.6,117.43,-3.33,88,0,1.52,CN,1580235927
498,sale,34.04,-6.82,60.01,87,20,8.05,MA,1580235927
499,belyy yar,53.6,91.39,12.2,85,98,2.24,RU,1580235927
500,asti,44.9,8.21,46.99,87,40,9.17,IT,1580235728
501,vanavara,60.34,102.28,8.67,95,100,3.53,RU,1580235928
502,kanbe,16.71,96.0,68.0,88,28,2.24,MM,1580235928
503,fairbanks,64.84,-147.72,-16.01,74,90,3.11,US,1580235692
504,venice,27.1,-82.45,73.0,53,40,9.17,US,1580235923
505,puerto escondido,15.85,-97.07,84.2,62,20,10.29,MX,1580235928
506,san francisco,37.77,-122.42,57.99,82,90,9.17,US,1580235718
507,florianopolis,-27.61,-48.5,82.99,83,75,12.75,BR,1580235928
508,kahului,20.89,-156.47,72.0,82,20,5.82,US,1580235766
509,tarko-sale,64.92,77.78,-3.6,97,98,12.97,RU,1580235928
510,ihosy,-22.4,46.12,70.56,74,52,3.76,MG,1580235929
511,dondo,-19.61,34.74,80.6,83,75,18.34,MZ,1580235929
512,am timan,11.03,20.28,77.02,10,48,5.39,TD,1580235929
513,oranjestad,12.52,-70.03,82.4,78,40,12.75,AW,1580235867
514,eyl,7.98,49.82,75.65,68,98,28.45,SO,1580235929
515,victoria,22.29,114.16,55.4,47,20,9.17,HK,1580235912
516,tynda,55.17,124.72,-12.08,98,0,1.7,RU,1580235929
517,waingapu,-9.66,120.26,83.7,78,99,8.61,ID,1580235929
518,yeppoon,-23.13,150.73,77.0,94,90,4.7,AU,1580235930
519,chumikan,54.72,135.31,-1.88,85,39,4.07,RU,1580235930
520,manga,11.66,-1.07,84.96,7,44,4.7,BF,1580235930
521,ngawi,-7.4,111.45,76.86,91,86,0.43,ID,1580235930
522,san matias,-16.37,-58.4,99.9,33,31,6.53,BO,1580235930
523,agirish,61.92,63.02,-15.66,93,37,5.82,RU,1580235930
524,shebalino,51.29,85.68,16.27,87,54,5.44,RU,1580235931
525,atherton,53.52,-2.49,42.8,80,40,13.87,GB,1580235931
526,ondo,7.1,4.83,84.18,16,14,3.09,NG,1580235931
527,rohnert park,38.34,-122.7,57.2,100,90,3.11,US,1580235931
528,dafeng,23.45,108.59,46.42,67,12,4.23,CN,1580235931
529,yurino,56.29,46.3,5.0,84,100,6.71,RU,1580235931
530,misratah,32.38,15.09,60.82,62,0,4.45,LY,1580235931
531,raga,8.46,25.68,72.91,14,48,4.68,SS,1580235931
532,keti bandar,24.14,67.45,65.34,47,0,12.62,PK,1580235931
533,hovd,48.01,91.64,10.17,63,1,6.62,MN,1580235931
534,tumut,-35.3,148.22,59.14,63,79,3.02,AU,1580235932
535,te anau,-45.42,167.72,54.73,85,93,6.62,NZ,1580235932
536,morondava,-20.28,44.28,77.14,83,48,3.58,MG,1580235932
537,vostochnyy,55.82,37.87,27.0,92,75,6.71,RU,1580235932
538,mackay,-21.15,149.2,78.01,88,90,5.26,AU,1580235794
539,sainte-anne-des-monts,49.12,-66.49,10.69,96,100,4.76,CA,1580235932
540,obo,5.4,26.49,77.5,16,60,4.63,CF,1580235698
541,imbituba,-28.24,-48.67,80.6,83,75,12.75,BR,1580235885
542,yaan,7.38,8.57,87.8,11,33,5.03,NG,1580235932
543,badarwas,24.97,77.57,60.57,56,9,6.31,IN,1580235933
544,haines junction,60.75,-137.51,2.66,91,56,6.87,CA,1580235933
545,manaus,-3.1,-60.02,84.2,74,75,5.82,BR,1580235749
546,taylor,32.3,-99.83,44.6,75,90,24.16,US,1580235893
547,yerbogachen,61.28,108.01,9.9,89,100,6.87,RU,1580235969
548,bambous virieux,-20.34,57.76,75.2,83,40,5.82,MU,1580235969
549,port macquarie,-31.43,152.92,77.0,83,42,6.93,AU,1580235969
550,nanga eboko,4.68,12.37,76.42,21,22,1.34,CM,1580235969
551,hazorasp,41.32,61.07,33.8,74,75,6.93,UZ,1580235969
552,hami,42.8,93.45,10.98,73,19,1.32,CN,1580235970
